Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,TotalIncome,Income_Loan_Ratio,approval_probability,predicted_approval
LP001528,Male,No,0,Graduate,No,6277,0.0,118.0,360.0,0.0,Rural,6277.0,53.19491525423729,0.165,0
LP002804,Female,Yes,0,Graduate,No,4180,2306.0,182.0,360.0,1.0,Semiurban,6486.0,35.637362637362635,0.86,1
LP002945,Male,Yes,0,Graduate,Yes,9963,0.0,180.0,360.0,1.0,Rural,9963.0,55.35,0.755,1
LP001784,Male,Yes,1,Graduate,No,5500,1260.0,170.0,360.0,1.0,Rural,6760.0,39.76470588235294,0.68,1
LP001514,Female,Yes,0,Graduate,No,2330,4486.0,100.0,360.0,1.0,Semiurban,6816.0,68.16,0.905,1
LP001656,Male,No,0,Graduate,No,12000,0.0,164.0,360.0,1.0,Semiurban,12000.0,73.17073170731707,0.69,1
LP002795,Male,Yes,3+,Graduate,Yes,10139,0.0,260.0,360.0,1.0,Semiurban,10139.0,38.996153846153845,0.86,1
LP002515,Male,Yes,1,Graduate,Yes,3450,2079.0,162.0,360.0,1.0,Semiurban,5529.0,34.129629629629626,0.925,1
LP001289,Male,No,0,Graduate,No,8566,0.0,210.0,360.0,1.0,Urban,8566.0,40.79047619047619,0.535,1
LP002239,Male,No,0,Not Graduate,No,2346,1600.0,132.0,360.0,1.0,Semiurban,3946.0,29.893939393939394,0.855,1
LP002226,Male,Yes,0,Graduate,,3333,2500.0,128.0,360.0,1.0,Semiurban,5833.0,45.5703125,0.965,1
LP002106,Male,Yes,,Graduate,Yes,5503,4490.0,70.0,,1.0,Semiurban,9993.0,142.75714285714287,0.785,1
LP002190,Male,Yes,1,Graduate,No,6325,0.0,175.0,360.0,1.0,Semiurban,6325.0,36.142857142857146,0.85,1
LP001205,Male,Yes,0,Graduate,No,2500,3796.0,120.0,360.0,1.0,Urban,6296.0,52.46666666666667,0.855,1
LP002841,Male,Yes,0,Graduate,No,3166,2064.0,104.0,360.0,0.0,Urban,5230.0,50.28846153846154,0.33,0
LP002682,Male,Yes,,Not Graduate,No,3074,1800.0,123.0,360.0,0.0,Semiurban,4874.0,39.6260162601626,0.295,0
LP002603,Female,No,0,Graduate,No,645,3683.0,113.0,480.0,1.0,Rural,4328.0,38.30088495575221,0.64,1
LP002287,Female,No,0,Graduate,No,1500,1800.0,103.0,360.0,0.0,Semiurban,3300.0,32.03883495145631,0.45,0
LP002335,Female,Yes,0,Not Graduate,No,2149,3237.0,178.0,360.0,0.0,Semiurban,5386.0,30.25842696629213,0.425,0
LP002626,Male,Yes,0,Graduate,Yes,2479,3013.0,188.0,360.0,1.0,Urban,5492.0,29.21276595744681,0.75,1
LP001186,Female,Yes,1,Graduate,Yes,11500,0.0,286.0,360.0,0.0,Urban,11500.0,40.20979020979021,0.375,0
LP001698,Male,No,0,Not Graduate,No,3975,2531.0,55.0,360.0,1.0,Rural,6506.0,118.2909090909091,0.615,1
LP002893,Male,No,0,Graduate,No,1836,33837.0,90.0,360.0,1.0,Urban,35673.0,396.3666666666667,0.595,1
LP002129,Male,Yes,0,Graduate,No,2499,2458.0,160.0,360.0,1.0,Semiurban,4957.0,30.98125,0.86,1
LP002051,Male,Yes,0,Graduate,No,2400,2167.0,115.0,360.0,1.0,Semiurban,4567.0,39.71304347826087,0.975,1
LP002619,Male,Yes,0,Not Graduate,No,3814,1483.0,124.0,300.0,1.0,Semiurban,5297.0,42.71774193548387,0.85,1
